dataset,repetition,outer_seed,outer_fold,model,train_rows,test_rows,ngram_range,min_df,C,accuracy,balanced_accuracy,precision,recall,f1,macro_f1
liar2_finance,5,55,5,emotion_aware,1640,408,1-2,1,10.0,0.6764705882352942,0.6764705882352942,0.7,0.6176470588235294,0.65625,0.6753472222222222
liar2_finance,6,66,1,text_only,1638,410,1-1,2,0.1,0.6487804878048781,0.6487804878048781,0.6564102564102564,0.624390243902439,0.64,0.6485714285714286
liar2_finance,6,66,1,emotion_aware,1638,410,1-2,2,1.0,0.6268292682926829,0.6268292682926829,0.6413043478260869,0.5756097560975609,0.6066838046272494,0.6258477027776618
liar2_finance,6,66,2,text_only,1638,410,1-2,1,0.1,0.6365853658536585,0.6365853658536585,0.6372549019607843,0.6341463414634146,0.6356968215158925,0.6365832039452941
liar2_finance,6,66,2,emotion_aware,1638,410,1-2,2,10.0,0.6658536585365854,0.6658536585365853,0.6588785046728972,0.6878048780487804,0.6730310262529833,0.6656925704831
liar2_finance,6,66,3,text_only,1638,410,1-2,2,1.0,0.6317073170731707,0.6317073170731707,0.6363636363636364,0.6146341463414634,0.6253101736972705,0.6315999309733356
liar2_finance,6,66,3,emotion_aware,1638,410,1-1,1,1.0,0.6463414634146342,0.6463414634146342,0.654639175257732,0.6195121951219512,0.6365914786967418,0.6460867132201049
liar2_finance,6,66,4,text_only,1638,410,1-2,2,1.0,0.6463414634146342,0.6463414634146342,0.6415094339622641,0.6634146341463415,0.6522781774580336,0.6462383443121433
liar2_finance,6,66,4,emotion_aware,1638,410,1-2,1,10.0,0.6634146341463415,0.6634146341463415,0.6618357487922706,0.6682926829268293,0.6650485436893204,0.6634066247858367
liar2_finance,6,66,5,text_only,1640,408,1-2,2,1.0,0.6887254901960784,0.6887254901960784,0.6934673366834171,0.6764705882352942,0.684863523573201,0.6886787351522179
liar2_finance,6,66,5,emotion_aware,1640,408,1-2,2,10.0,0.6568627450980392,0.6568627450980392,0.6702127659574468,0.6176470588235294,0.6428571428571429,0.65633423180593
liar2_finance,7,77,1,text_only,1638,410,1-2,1,10.0,0.6487804878048781,0.648780487804878,0.6648648648648648,0.6,0.6307692307692307,0.6479427549194992
liar2_finance,7,77,1,emotion_aware,1638,410,1-2,1,10.0,0.651219512195122,0.6512195121951219,0.6648936170212766,0.6097560975609756,0.6361323155216285,0.6506188509692452
liar2_finance,7,77,2,text_only,1638,410,1-2,1,10.0,0.6341463414634146,0.6341463414634146,0.6328502415458938,0.6390243902439025,0.6359223300970874,0.6341376356367789
liar2_finance,7,77,2,emotion_aware,1638,410,1-2,1,10.0,0.675609756097561,0.6756097560975609,0.68,0.6634146341463415,0.671604938271605,0.6755615052803807
liar2_finance,7,77,3,text_only,1638,410,1-2,2,1.0,0.6536585365853659,0.6536585365853659,0.6507177033492823,0.6634146341463415,0.6570048309178744,0.6536255681682968
liar2_finance,7,77,3,emotion_aware,1638,410,1-2,2,1.0,0.6463414634146342,0.6463414634146342,0.6515151515151515,0.6292682926829268,0.6401985111662531,0.6462383443121433
liar2_finance,7,77,4,text_only,1638,410,1-2,1,0.1,0.697560975609756,0.697560975609756,0.7035175879396985,0.6829268292682927,0.693069306930693,0.697496191926885
liar2_finance,7,77,4,emotion_aware,1638,410,1-1,2,1.0,0.7,0.7,0.6971153846153846,0.7073170731707317,0.7021791767554479,0.6999839372720729
liar2_finance,7,77,5,text_only,1640,408,1-2,2,1.0,0.6078431372549019,0.607843137254902,0.6134020618556701,0.5833333333333334,0.5979899497487438,0.6076074150657594
liar2_finance,7,77,5,emotion_aware,1640,408,1-2,1,10.0,0.6176470588235294,0.6176470588235294,0.6348314606741573,0.553921568627451,0.5916230366492147,0.6160880160204598
liar2_finance,8,88,1,text_only,1638,410,1-2,1,10.0,0.6487804878048781,0.648780487804878,0.6631016042780749,0.6048780487804878,0.6326530612244898,0.6481022315468243
liar2_finance,8,88,1,emotion_aware,1638,410,1-2,1,10.0,0.6487804878048781,0.648780487804878,0.6631016042780749,0.6048780487804878,0.6326530612244898,0.6481022315468243
liar2_finance,8,88,2,text_only,1638,410,1-2,1,10.0,0.6390243902439025,0.6390243902439023,0.654054054054054,0.5902439024390244,0.6205128205128205,0.6381633870005963
liar2_finance,8,88,2,emotion_aware,1638,410,1-2,1,10.0,0.6609756097560976,0.6609756097560975,0.6875,0.5902439024390244,0.6351706036745407,0.6592709510400039
liar2_finance,8,88,3,text_only,1638,410,1-1,1,1.0,0.6146341463414634,0.6146341463414634,0.6093023255813953,0.6390243902439025,0.6238095238095238,0.6144047619047619
liar2_finance,8,88,3,emotion_aware,1638,410,1-1,1,1.0,0.6146341463414634,0.6146341463414634,0.6135265700483091,0.6195121951219512,0.616504854368932,0.6146249762040739
liar2_finance,8,88,4,text_only,1638,410,1-2,1,1.0,0.6829268292682927,0.6829268292682926,0.6984126984126984,0.6439024390243903,0.6700507614213198,0.6824432210862468
liar2_finance,8,88,4,emotion_aware,1638,410,1-1,1,1.0,0.6853658536585366,0.6853658536585365,0.6881188118811881,0.6780487804878049,0.683046683046683,0.6853490073829056
liar2_finance,8,88,5,text_only,1640,408,1-1,2,1.0,0.6372549019607843,0.6372549019607843,0.6346153846153846,0.6470588235294118,0.6407766990291263,0.63722003268288
liar2_finance,8,88,5,emotion_aware,1640,408,1-1,2,1.0,0.6519607843137255,0.6519607843137255,0.6490384615384616,0.6617647058823529,0.6553398058252428,0.6519273286551956
liar2_finance,9,99,1,text_only,1638,410,1-2,1,10.0,0.6536585365853659,0.6536585365853659,0.6632124352331606,0.624390243902439,0.6432160804020101,0.6533615947033746
liar2_finance,9,99,1,emotion_aware,1638,410,1-2,1,10.0,0.6414634146341464,0.6414634146341462,0.657608695652174,0.5902439024390244,0.622107969151671,0.6405203418844202
liar2_finance,9,99,2,text_only,1638,410,1-2,1,1.0,0.651219512195122,0.6512195121951219,0.6648936170212766,0.6097560975609756,0.6361323155216285,0.6506188509692452
liar2_finance,9,99,2,emotion_aware,1638,410,1-2,1,1.0,0.6585365853658537,0.6585365853658536,0.6775956284153005,0.6048780487804878,0.6391752577319587,0.6575505918289424
liar2_finance,9,99,3,text_only,1638,410,1-2,2,1.0,0.6463414634146342,0.6463414634146342,0.6428571428571429,0.6585365853658537,0.6506024096385542,0.6462888591402647
liar2_finance,9,99,3,emotion_aware,1638,410,1-2,1,10.0,0.6560975609756098,0.6560975609756098,0.6649484536082474,0.6292682926829268,0.6466165413533834,0.6558498383726536
liar2_finance,9,99,4,text_only,1638,410,1-2,1,0.1,0.6682926829268293,0.6682926829268293,0.6699507389162561,0.6634146341463415,0.6666666666666666,0.6682847896440129
liar2_finance,9,99,4,emotion_aware,1638,410,1-1,1,1.0,0.6707317073170732,0.6707317073170731,0.6785714285714286,0.6487804878048781,0.6633416458852868,0.6705729709140038
liar2_finance,9,99,5,text_only,1640,408,1-2,1,10.0,0.6642156862745098,0.6642156862745098,0.675392670157068,0.6323529411764706,0.6531645569620254,0.6638744400012027
liar2_finance,9,99,5,emotion_aware,1640,408,1-2,1,10.0,0.6642156862745098,0.6642156862745098,0.675392670157068,0.6323529411764706,0.6531645569620254,0.6638744400012027
liar2_finance,10,110,1,text_only,1638,410,1-2,1,1.0,0.6609756097560976,0.6609756097560976,0.6586538461538461,0.6682926829268293,0.6634382566585957,0.6609574575676271
liar2_finance,10,110,1,emotion_aware,1638,410,1-2,2,1.0,0.6341463414634146,0.6341463414634146,0.6303317535545023,0.6487804878048781,0.6394230769230769,0.6340679741051027
liar2_finance,10,110,2,text_only,1638,410,1-2,1,1.0,0.6390243902439025,0.6390243902439025,0.6432160804020101,0.624390243902439,0.6336633663366337,0.6389470677837015
liar2_finance,10,110,2,emotion_aware,1638,410,1-2,1,1.0,0.6853658536585366,0.6853658536585365,0.7,0.6487804878048781,0.6734177215189874,0.6849441548771407
liar2_finance,10,110,3,text_only,1638,410,1-2,1,10.0,0.6463414634146342,0.6463414634146342,0.654639175257732,0.6195121951219512,0.6365914786967418,0.6460867132201049
liar2_finance,10,110,3,emotion_aware,1638,410,1-2,1,10.0,0.6487804878048781,0.6487804878048781,0.6580310880829016,0.6195121951219512,0.6381909547738693,0.6484793636428589
liar2_finance,10,110,4,text_only,1638,410,1-2,2,0.1,0.6585365853658537,0.6585365853658536,0.6836158192090396,0.5902439024390244,0.6335078534031413,0.6569365751033971
liar2_finance,10,110,4,emotion_aware,1638,410,1-1,2,1.0,0.6439024390243903,0.6439024390243903,0.6544502617801047,0.6097560975609756,0.6313131313131313,0.6434867543358109
liar2_finance,10,110,5,text_only,1640,408,1-2,2,0.1,0.5955882352941176,0.5955882352941176,0.5979899497487438,0.5833333333333334,0.5905707196029777,0.5955274905520942
liar2_finance,10,110,5,emotion_aware,1640,408,1-2,2,1.0,0.6666666666666666,0.6666666666666667,0.6752577319587629,0.6421568627450981,0.6582914572864321,0.6664663028058955
factors_finance,1,11,1,text_only,416,106,1-1,1,0.1,0.6132075471698113,0.6132075471698113,0.625,0.5660377358490566,0.594059405940594,0.6123450182856123
factors_finance,1,11,1,emotion_aware,416,106,1-1,2,1.0,0.5849056603773585,0.5849056603773585,0.6,0.5094339622641509,0.5510204081632653,0.5825277479412818
factors_finance,1,11,2,text_only,418,104,1-1,2,1.0,0.6826923076923077,0.6826923076923077,0.6938775510204082,0.6538461538461539,0.6732673267326733,0.6824280558897011
factors_finance,1,11,2,emotion_aware,418,104,1-2,2,10.0,0.6730769230769231,0.6730769230769231,0.68,0.6538461538461539,0.6666666666666666,0.6729559748427673
factors_finance,1,11,3,text_only,418,104,1-2,1,1.0,0.7307692307692307,0.7307692307692308,0.7142857142857143,0.7692307692307693,0.7407407407407407,0.7303703703703703
factors_finance,1,11,3,emotion_aware,418,104,1-1,2,10.0,0.6153846153846154,0.6153846153846154,0.6111111111111112,0.6346153846153846,0.6226415094339622,0.6152423233444321
factors_finance,1,11,4,text_only,418,104,1-2,1,1.0,0.5576923076923077,0.5576923076923077,0.5652173913043478,0.5,0.5306122448979592,0.5562152133580704
factors_finance,1,11,4,emotion_aware,418,104,1-1,2,1.0,0.5769230769230769,0.5769230769230769,0.5833333333333334,0.5384615384615384,0.56,0.5762962962962963
factors_finance,1,11,5,text_only,418,104,1-1,2,0.1,0.6057692307692307,0.6057692307692308,0.6078431372549019,0.5961538461538461,0.6019417475728155,0.6057327785483125
factors_finance,1,11,5,emotion_aware,418,104,1-2,1,10.0,0.5961538461538461,0.5961538461538461,0.5892857142857143,0.6346153846153846,0.6111111111111112,0.5955555555555556
factors_finance,2,22,1,text_only,416,106,1-2,1,10.0,0.6698113207547169,0.6698113207547169,0.6875,0.6226415094339622,0.6534653465346535,0.6690750156096691
factors_finance,2,22,1,emotion_aware,416,106,1-2,1,10.0,0.6320754716981132,0.6320754716981132,0.6666666666666666,0.5283018867924528,0.5894736842105263,0.6280701754385964
factors_finance,2,22,2,text_only,418,104,1-2,1,10.0,0.625,0.625,0.6140350877192983,0.6730769230769231,0.6422018348623854,0.6241312204614957
factors_finance,2,22,2,emotion_aware,418,104,1-1,2,10.0,0.6153846153846154,0.6153846153846154,0.603448275862069,0.6730769230769231,0.6363636363636364,0.6141001855287569
factors_finance,2,22,3,text_only,418,104,1-1,1,0.1,0.625,0.625,0.6382978723404256,0.5769230769230769,0.6060606060606061,0.6241312204614957
factors_finance,2,22,3,emotion_aware,418,104,1-2,1,10.0,0.6538461538461539,0.6538461538461539,0.6481481481481481,0.6730769230769231,0.660377358490566,0.6537180910099889
factors_finance,2,22,4,text_only,418,104,1-2,1,0.1,0.6153846153846154,0.6153846153846154,0.6428571428571429,0.5192307692307693,0.574468085106383,0.6117954460619635
factors_finance,2,22,4,emotion_aware,418,104,1-2,1,10.0,0.6442307692307693,0.6442307692307692,0.6666666666666666,0.5769230769230769,0.6185567010309279,0.6426116838487972
factors_finance,2,22,5,text_only,418,104,1-1,1,0.1,0.6057692307692307,0.6057692307692308,0.5932203389830508,0.6730769230769231,0.6306306306306306,0.6039751091297483
factors_finance,2,22,5,emotion_aware,418,104,1-1,1,10.0,0.6634615384615384,0.6634615384615384,0.673469387755102,0.6346153846153846,0.6534653465346535,0.6631812713981678
factors_finance,3,33,1,text_only,416,106,1-2,1,0.1,0.5754716981132075,0.5754716981132075,0.58,0.5471698113207547,0.5631067961165048,0.5751313797096286
factors_finance,3,33,1,emotion_aware,416,106,1-2,2,1.0,0.5660377358490566,0.5660377358490566,0.5686274509803921,0.5471698113207547,0.5576923076923077,0.565883190883191
factors_finance,3,33,2,text_only,418,104,1-1,1,10.0,0.6346153846153846,0.6346153846153846,0.6166666666666667,0.7115384615384616,0.6607142857142857,0.6324404761904762
factors_finance,3,33,2,emotion_aware,418,104,1-1,1,1.0,0.5769230769230769,0.5769230769230769,0.5689655172413793,0.6346153846153846,0.6,0.5755102040816327
factors_finance,3,33,3,text_only,418,104,1-2,2,0.1,0.5576923076923077,0.5576923076923077,0.5555555555555556,0.5769230769230769,0.5660377358490566,0.557528671846097
factors_finance,3,33,3,emotion_aware,418,104,1-1,1,10.0,0.5961538461538461,0.5961538461538461,0.5892857142857143,0.6346153846153846,0.6111111111111112,0.5955555555555556
factors_finance,3,33,4,text_only,418,104,1-1,2,1.0,0.5769230769230769,0.5769230769230769,0.5833333333333334,0.5384615384615384,0.56,0.5762962962962963
factors_finance,3,33,4,emotion_aware,418,104,1-1,2,1.0,0.6057692307692307,0.6057692307692308,0.6170212765957447,0.5576923076923077,0.5858585858585859,0.6048558984338801
factors_finance,3,33,5,text_only,418,104,1-1,2,0.1,0.6538461538461539,0.6538461538461539,0.6538461538461539,0.6538461538461539,0.6538461538461539,0.6538461538461539
factors_finance,3,33,5,emotion_aware,418,104,1-1,1,1.0,0.6826923076923077,0.6826923076923077,0.7111111111111111,0.6153846153846154,0.6597938144329897,0.6812482585678462
factors_finance,4,44,1,text_only,416,106,1-2,1,10.0,0.6509433962264151,0.6509433962264151,0.6481481481481481,0.660377358490566,0.6542056074766355,0.6509123275478416
factors_finance,4,44,1,emotion_aware,416,106,1-2,1,10.0,0.660377358490566,0.660377358490566,0.6666666666666666,0.6415094339622641,0.6538461538461539,0.6602564102564102
factors_finance,4,44,2,text_only,418,104,1-2,1,0.1,0.625,0.625,0.6140350877192983,0.6730769230769231,0.6422018348623854,0.6241312204614957
factors_finance,4,44,2,emotion_aware,418,104,1-2,1,10.0,0.6442307692307693,0.6442307692307692,0.6415094339622641,0.6538461538461539,0.6476190476190476,0.644197873324087
factors_finance,4,44,3,text_only,418,104,1-1,2,1.0,0.5961538461538461,0.5961538461538463,0.5833333333333334,0.6730769230769231,0.625,0.59375
factors_finance,4,44,3,emotion_aware,418,104,1-2,2,1.0,0.625,0.625,0.6140350877192983,0.6730769230769231,0.6422018348623854,0.6241312204614957
factors_finance,4,44,4,text_only,418,104,1-1,1,1.0,0.5961538461538461,0.5961538461538461,0.6086956521739131,0.5384615384615384,0.5714285714285714,0.5948051948051948
factors_finance,4,44,4,emotion_aware,418,104,1-1,1,10.0,0.625,0.625,0.6326530612244898,0.5961538461538461,0.6138613861386139,0.6246877024151013
factors_finance,4,44,5,text_only,418,104,1-1,2,0.1,0.6442307692307693,0.6442307692307692,0.6595744680851063,0.5961538461538461,0.6262626262626263,0.6434065424891113
factors_finance,4,44,5,emotion_aware,418,104,1-2,1,10.0,0.6442307692307693,0.6442307692307692,0.6595744680851063,0.5961538461538461,0.6262626262626263,0.6434065424891113
factors_finance,5,55,1,text_only,416,106,1-1,2,0.1,0.5094339622641509,0.5094339622641509,0.509090909090909,0.5283018867924528,0.5185185185185185,0.5092592592592593
factors_finance,5,55,1,emotion_aware,416,106,1-1,2,1.0,0.5566037735849056,0.5566037735849056,0.56,0.5283018867924528,0.5436893203883495,0.5562483299189454
factors_finance,5,55,2,text_only,418,104,1-1,2,1.0,0.5288461538461539,0.5288461538461539,0.5294117647058824,0.5192307692307693,0.5242718446601942,0.5288025889967638
factors_finance,5,55,2,emotion_aware,418,104,1-1,1,10.0,0.5961538461538461,0.5961538461538461,0.5925925925925926,0.6153846153846154,0.6037735849056604,0.5960044395116537
factors_finance,5,55,3,text_only,418,104,1-2,1,0.1,0.6538461538461539,0.6538461538461537,0.6818181818181818,0.5769230769230769,0.625,0.6517857142857143
factors_finance,5,55,3,emotion_aware,418,104,1-1,2,1.0,0.7115384615384616,0.7115384615384615,0.72,0.6923076923076923,0.7058823529411765,0.7114317425083241
factors_finance,5,55,4,text_only,418,104,1-2,1,0.1,0.6826923076923077,0.6826923076923077,0.7435897435897436,0.5576923076923077,0.6373626373626373,0.6776556776556777
factors_finance,5,55,4,emotion_aware,418,104,1-2,2,1.0,0.6153846153846154,0.6153846153846154,0.62,0.5961538461538461,0.6078431372549019,0.6152423233444321
factors_finance,5,55,5,text_only,418,104,1-1,2,10.0,0.6538461538461539,0.6538461538461539,0.6481481481481481,0.6730769230769231,0.660377358490566,0.6537180910099889
factors_finance,5,55,5,emotion_aware,418,104,1-2,2,10.0,0.6346153846153846,0.6346153846153846,0.64,0.6153846153846154,0.6274509803921569,0.6344802071772104
factors_finance,6,66,1,text_only,416,106,1-2,1,0.1,0.6415094339622641,0.6415094339622641,0.6470588235294118,0.6226415094339622,0.6346153846153846,0.6413817663817664
factors_finance,6,66,1,emotion_aware,416,106,1-2,1,10.0,0.6509433962264151,0.6509433962264151,0.66,0.6226415094339622,0.6407766990291263,0.6506635788723614
factors_finance,6,66,2,text_only,418,104,1-2,1,10.0,0.5769230769230769,0.5769230769230769,0.5689655172413793,0.6346153846153846,0.6,0.5755102040816327
factors_finance,6,66,2,emotion_aware,418,104,1-2,1,10.0,0.6153846153846154,0.6153846153846154,0.625,0.5769230769230769,0.6,0.6148148148148148
factors_finance,6,66,3,text_only,418,104,1-2,1,1.0,0.7403846153846154,0.7403846153846154,0.7777777777777778,0.6730769230769231,0.7216494845360825,0.7392031206464196
factors_finance,6,66,3,emotion_aware,418,104,1-2,2,10.0,0.6057692307692307,0.6057692307692308,0.6222222222222222,0.5384615384615384,0.5773195876288659,0.6039751091297483
factors_finance,6,66,4,text_only,418,104,1-2,2,10.0,0.6634615384615384,0.6634615384615385,0.6666666666666666,0.6538461538461539,0.6601941747572816,0.6634304207119741
factors_finance,6,66,4,emotion_aware,418,104,1-2,1,10.0,0.6634615384615384,0.6634615384615385,0.660377358490566,0.6730769230769231,0.6666666666666666,0.6634304207119741
factors_finance,6,66,5,text_only,418,104,1-1,2,0.1,0.5961538461538461,0.5961538461538461,0.631578947368421,0.46153846153846156,0.5333333333333333,0.5887005649717514
factors_finance,6,66,5,emotion_aware,418,104,1-1,2,10.0,0.625,0.625,0.6382978723404256,0.5769230769230769,0.6060606060606061,0.6241312204614957
factors_finance,7,77,1,text_only,416,106,1-2,1,10.0,0.6226415094339622,0.6226415094339622,0.6226415094339622,0.6226415094339622,0.6226415094339622,0.6226415094339622
factors_finance,7,77,1,emotion_aware,416,106,1-2,2,10.0,0.5660377358490566,0.5660377358490566,0.5686274509803921,0.5471698113207547,0.5576923076923077,0.565883190883191
factors_finance,7,77,2,text_only,418,104,1-1,2,10.0,0.6153846153846154,0.6153846153846154,0.6153846153846154,0.6153846153846154,0.6153846153846154,0.6153846153846154
